





<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html>
<head>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
/* p#sigcopys {text-align: left; font-size: 85%; float: right; padding: .4em; margin: .6em .4em 1em 0; border-bottom: 1px dotted #9D9C9D; border-top: 1px dotted #9D9C9D;}
*/
p#sigcopys {text-align: left; font-size: 85%; padding: .4em; margin: .6em .0em 1em 0; border-bottom: 1px dotted #9D9C9D; border-top: 1px dotted #9D9C9D;}
#sigcopys label{display:block; margin:-1.5em 0 0 2em;}


#yregtgen #yregct {margin-right: 0px;}
#yregtgen #yregtxt { margin-left: 5px; margin-right: 245px }

th#thun, th#thpw {text-align:left;}

#yreglgtb #fun {
  display:none;
  margin-top:-10px;
  padding-bottom:7px;
  width:100%;
}
#fun .b{
  font-weight:bold;
}
#fun .b, #fun .n, #fun a{
  vertical-align:top;
}
#fun #caution {
  height:16px;
  width:16px;
  padding-right:3px;
}


</style>

<style type="text/css">

#scta{
  text-align:center;
  margin-top:1em;
}
#scta #lb .lb_tl, #scta #lb .lb_br, #scta #lb .lb_bl, #scta #lb .lb_tr {_height:1%;}
#lb{
  background:#FFBC12 url(https://s.yimg.com/lq/i/reg/cs_gradient.png) repeat-x scroll 0 -150px;
  display:block;
  display:inline-block;
  border-color:#FFAF1C;
  border-style:solid;
  border-width:1px;
  margin:auto;
  vertical-align:text-bottom;
}
#lb .lb_tl{
  background-image:url(https://s.yimg.com/lq/i/reg/cs_gradient.png);
  background-repeat:no-repeat;
  display:block;
  position:relative;
  top:-1px;
  left:-1px;
}
#lb .lb_br{
  background-image:url(https://s.yimg.com/lq/i/reg/cs_gradient.png);
  background-repeat:no-repeat;
  background-position:bottom right;
  display:block;
  position:relative;
  top:2px;
  left:2px;
}
#lb .lb_bl{
  background-image:url(https://s.yimg.com/lq/i/reg/cs_gradient.png);
  background-repeat:no-repeat;
  background-position:bottom left;
  display:block;
  position:relative;
  top:0px;
  left:-2px;
}
#lb .lb_tr{
  background-image:url(https://s.yimg.com/lq/i/reg/cs_gradient.png);
  background-repeat:no-repeat;
  background-position:top right;
  display:block;
  position:relative;
  top:-2px;
  left:2px;
}
#lb a, #lb a:visited{
  display:block;
  padding:0 20px;
  font-size:14px;
  line-height:28px;
  min-height:2em;
  text-decoration:none;
  font-weight:bold;
  color:#000;
  font-family:arial;
}
#lb a:hover{
  text-decoration:underline;
}
</style>

<style type='text/css'>
/*anti phish badge */
.top {position:relative}
#antiphish{position:absolute;right:5px;top:5px;}  
#antiphish.dogear{right:0px;top:0px;} 
#antiphish a {font-size:92%;}
img.picture {border:2px solid}

/* badge backgrounds */   
.badge{background-color:#f9f9f9; background-repeat:no-repeat; background-position:top right;}  
.badge #yreglgtb {margin-top:18px;} /* increased badge size */


/* popup code... */
#security {display:none;position:absolute;top:-15px;left:-85px;z-index:1000;background-color:#a5a5a5;}
#security.noimage {left:-76px;top:-10px}
#securityi{position:relative;z-index:1;right:1px;bottom:1px;padding:11px;width:219px;background-color:#fff;border:1px solid #636363;} 
#knob{position:absolute;top:30px;right:-10px;width:10px;height:18px;background:url(https://s.yimg.com/lq/i/reg/sideknob.png) no-repeat top left}
.noimage #knob{top:22px}
#security p, #security ul li{font:77%/107% verdana;}
#security p a {text-decoration:underline;}
#security p{padding-bottom:5px;}
#security ul{margin:5px 0 0;padding:0 5px 0 0;text-align:right;list-style:none;}   
#security ul li{margin:0;padding:0 0 2px;}

/* help text updates... */
#yregtgen #yregtxt .yregbpt li ul{margin:10px 0 0;padding:0 0 0 15px;}
#yregtgen #yregtxt .yregbpt li ul li{background:none;list-style:disc;margin:0 0 5px 0;padding:0;}
#yreghtxt ul{margin-left:0}
#yreghtxt ul.inlineHeaders li h3{display:inline;}
/* remove top margin on li ul */
.addressbar {display:block;margin:1em 0 1em 0}
.mono{font-family: courier new, courier, monospace;color:#000;font-weight:bold}


#rcta {width:99%; border:1px solid #898989; margin-top:10px; background-image:url(https://s.yimg.com/lq/i/reg/gradient2.png); background-repeat:repeat-x; background-color:#fde37c}
.ct {background:url(https://s.yimg.com/lq/i/reg/cs.gif) no-repeat scroll right top; top:-1px}
.ct .cl {background:url(https://s.yimg.com/lq/i/reg/cs.gif) no-repeat scroll left top;}
#rcta .key {width:40px; height:40px; border:1px solid #666666; background-image:url(https://s.yimg.com/lq/i/reg/key2.png); background-repeat: no-repeat; float:left; margin-top:1px}
#rcta .txt {margin-left:48px}
.cb {background:url(https://s.yimg.com/lq/i/reg/cs.gif) no-repeat scroll right bottom; bottom:-1px}
.cb .cl {background:url(https://s.yimg.com/lq/i/reg/cs.gif) no-repeat scroll left bottom;}
#rcta .ctact {margin:4px 10px;min-height:44px}
#rcta .txt .qs {font:normal bold 92% arial, Helvetica, sans-serif; color:#000; text-decoration:none}
#rcta .txt .sl {font:normal normal 100% arial, Helvetica, sans-serif; color:#000; text-decoration:none}
#rcta .txt .why {font:normal normal 85% arial, Helvetica, sans-serif;}
#rcta .txt .sltxt {line-height:0.9em}
.sltxt a {line-height:0.5em; font-size:85%}
.sltxt .why a{font-size:100%}
.yregertxt { margin-top: 25px }
.yreglgsut { margin-top: 15px } 
</style>
<!--[if gt IE 6]>
<style type="text/css">
.yregclb{height:1%}
#yreglgtb td{text-align:left}
#yreglgtb td input{width:110px}     
#antiphish img{right:15px}
#antiphish.dogear{right:1px;top:1px;}
#knob{background:url(https://s.yimg.com/lq/i/reg/sideknob_b.gif);right:-11px}
.badge #yreglgtb {margin-top:20px;}
#rcta .key {margin-top:0}
.badge {height:1%}
</style>
<![endif]-->




<!--[if gt IE 6]>
<style type="text/css">
.yregclb,.yregbxi,.yregbx {height:1%}
#yreglgtb td{text-align:left}
#yregtxt #banner div{position:static}	/* ie z-index context stacking bug work-around */
#yregtpopup #yregtxt{float:left;}
#yregct{padding:0 0 30px}
.yregbx{width: 100%}
</style>
<![endif]-->


<style type="text/css">
  
#yreglgtb, #yreglgtb th {text-align: left; width: 100%;}
#yreglgtb td { width:179px;  text-align: left; padding: 0 0 16px 0}
#yreglgtb td input{ width:179px  } 
.dbidTip {padding: 3px 0 0 0;  font-size:85%}  
</style>




<link rel="stylesheet" type="text/css" href="https://s.yimg.com/lq/i/reg/css/yregml_sec_1.1.css">
<style type="text/css">
div.yregdsilu h2.yregdnt, div.yregdsilu p.yregsueasy{width:110px}
/* persistency message right above "sign in" bottom */
/* em.nwred a {font-style: normal;font-size: 85%;top:0;position:relative;} */
.kmsibold {font-weight:bold; font-size: 114%;}
p#sigcopys {text-align: left; font-size: 85%; padding: .4em; margin: .6em .4em 1em 0; border-bottom: 1px dotted #9D9C9D; border-top: 1px dotted #9D9C9D;}
input#persistent {margin-bottom: -0em;}
.subperstxt {line-height:1.75em;}
.subperstxt2 {margin: 0 0 0 2em; display:block;}
/* #yregft p.yregfb { font-size:120%; padding-bottom: 5px; padding-up: 5px} */
</style>
<style type="text/css">

#scta{
  text-align:center;
  margin-top:1em;
}
#scta #lb .lb_tl, #scta #lb .lb_br, #scta #lb .lb_bl, #scta #lb .lb_tr {_height:1%;}
#lb{
  background:#FFBC12 url(https://s.yimg.com/lq/i/reg/cs_gradient.png) repeat-x scroll 0 -150px;
  display:block;
  display:inline-block;
  border-color:#FFAF1C;
  border-style:solid;
  border-width:1px;
  margin:auto;
  vertical-align:text-bottom;
}
#lb .lb_tl{
  background-image:url(https://s.yimg.com/lq/i/reg/cs_gradient.png);
  background-repeat:no-repeat;
  display:block;
  position:relative;
  top:-1px;
  left:-1px;
}
#lb .lb_br{
  background-image:url(https://s.yimg.com/lq/i/reg/cs_gradient.png);
  background-repeat:no-repeat;
  background-position:bottom right;
  display:block;
  position:relative;
  top:2px;
  left:2px;
}
#lb .lb_bl{
  background-image:url(https://s.yimg.com/lq/i/reg/cs_gradient.png);
  background-repeat:no-repeat;
  background-position:bottom left;
  display:block;
  position:relative;
  top:0px;
  left:-2px;
}
#lb .lb_tr{
  background-image:url(https://s.yimg.com/lq/i/reg/cs_gradient.png);
  background-repeat:no-repeat;
  background-position:top right;
  display:block;
  position:relative;
  top:-2px;
  left:2px;
}
#lb a, #lb a:visited{
  display:block;
  padding:0 20px;
  font-size:14px;
  line-height:28px;
  min-height:2em;
  text-decoration:none;
  font-weight:bold;
  color:#000;
  font-family:arial;
}
#lb a:hover{
  text-decoration:underline;
}
</style>

<style type='text/css'>
/*anti phish badge */
.top {position:relative}
#antiphish{position:absolute;right:5px;top:5px;}  
#antiphish.dogear{right:0px;top:0px;} 
#antiphish a {font-size:92%;}
img.picture {border:2px solid}

/* badge backgrounds */   
.badge{background-color:#f9f9f9; background-repeat:no-repeat; background-position:top right;}  
.badge #yreglgtb {margin-top:18px;} /* increased badge size */


/* popup code... */
#security {display:none;position:absolute;top:-15px;left:-85px;z-index:1000;background-color:#a5a5a5;}
#security.noimage {left:-76px;top:-10px}
#securityi{position:relative;z-index:1;right:1px;bottom:1px;padding:11px;width:219px;background-color:#fff;border:1px solid #636363;} 
#knob{position:absolute;top:30px;right:-10px;width:10px;height:18px;background:url(https://s.yimg.com/lq/i/reg/sideknob.png) no-repeat top left}
.noimage #knob{top:22px}
#security p, #security ul li{font:77%/107% verdana;}
#security p a {text-decoration:underline;}
#security p{padding-bottom:5px;}
#security ul{margin:5px 0 0;padding:0 5px 0 0;text-align:right;list-style:none;}   
#security ul li{margin:0;padding:0 0 2px;}

/* help text updates... */
#yregtgen #yregtxt .yregbpt li ul{margin:10px 0 0;padding:0 0 0 15px;}
#yregtgen #yregtxt .yregbpt li ul li{background:none;list-style:disc;margin:0 0 5px 0;padding:0;}
#yreghtxt ul{margin-left:0}
#yreghtxt ul.inlineHeaders li h3{display:inline;}
/* remove top margin on li ul */
.addressbar {display:block;margin:1em 0 1em 0}
.mono{font-family: courier new, courier, monospace;color:#000;font-weight:bold}


#rcta {width:99%; border:1px solid #898989; margin-top:10px; background-image:url(https://s.yimg.com/lq/i/reg/gradient2.png); background-repeat:repeat-x; background-color:#fde37c}
.ct {background:url(https://s.yimg.com/lq/i/reg/cs.gif) no-repeat scroll right top; top:-1px}
.ct .cl {background:url(https://s.yimg.com/lq/i/reg/cs.gif) no-repeat scroll left top;}
#rcta .key {width:40px; height:40px; border:1px solid #666666; background-image:url(https://s.yimg.com/lq/i/reg/key2.png); background-repeat: no-repeat; float:left; margin-top:1px}
#rcta .txt {margin-left:48px}
.cb {background:url(https://s.yimg.com/lq/i/reg/cs.gif) no-repeat scroll right bottom; bottom:-1px}
.cb .cl {background:url(https://s.yimg.com/lq/i/reg/cs.gif) no-repeat scroll left bottom;}
#rcta .ctact {margin:4px 10px;min-height:44px}
#rcta .txt .qs {font:normal bold 92% arial, Helvetica, sans-serif; color:#000; text-decoration:none}
#rcta .txt .sl {font:normal normal 100% arial, Helvetica, sans-serif; color:#000; text-decoration:none}
#rcta .txt .why {font:normal normal 85% arial, Helvetica, sans-serif;}
#rcta .txt .sltxt {line-height:0.9em}
.sltxt a {line-height:0.5em; font-size:85%}
.sltxt .why a{font-size:100%}
.yregertxt { margin-top: 25px }
.yreglgsut { margin-top: 15px } 
</style>
<!--[if gt IE 6]>
<style type="text/css">
.yregclb{height:1%}
#yreglgtb td{text-align:left}
#yreglgtb td input{width:110px}     
#antiphish img{right:15px}
#antiphish.dogear{right:1px;top:1px;}
#knob{background:url(https://s.yimg.com/lq/i/reg/sideknob_b.gif);right:-11px}
.badge #yreglgtb {margin-top:20px;}
#rcta .key {margin-top:0}
.badge {height:1%}
</style>
<![endif]-->

    
<!--[if gt IE 6]>
<style type="text/css">
#antiphish.dogear{right:1px;}
</style>
<![endif]-->

<!--[if IE]>
<style type="text/css">
.yregclb{height:1%}
#yregbnrti{height:159px;padding-top:0}
#yregbnrtii{margin-top:0} 
.knob{top:-5px}
#yregtml .mailplus{height:60px;padding-top:0}
#yregtml .mailplus div{margin-top:0}
#yregtml .spamguard{height:52px;padding-top:0}
#yregtml .spamguard div{margin-top:0}
#yregtml .addressbook{height:50px;padding-top:0}
#yregtml .addressbook div{margin-top:0}
#yregtml .messenger{height:60px;padding-top:0}
#yregtml .messenger div{margin-top:0}
#yregtml .photos{height:60px;padding-top:0}
#yregtml .photos div{margin-top:0}
#yregtml .mobile{height:60px;padding-top:0}
#yregtml .mobile div{margin-top:0}
#yregtml .antivirus{height:60px;padding-top:0}
#yregtml .antivirus div{margin-top:0}
#yregtml .cnet{height:72px;padding-top:0}
#yregtml .cnet div{margin-top:0}
#yregtml .pcmag{height:94px;padding-top:0}
#yregtml .pcmag div{margin-top:0}

</style>
<![endif]-->
<!--[if IE 7]>
<style type="text/css">
.knob{top:-6px}
#antiphish.dogear{top:0;right:0;}
#antiphish{right:5px;}
</style>
<![endif]-->

<!--[if lte IE 6]>
<style type="text/css">
.yregclb{height:30em}
#yregtxt {height:1%}
p#sigcopys {margin-right:0.2em}
</style>
<![endif]-->


<style type="text/css">
    #yregtxt {width:66%; overflow:hidden}
    #yregbnr {padding-top:0}
    #yregbnr #yregbnrti #yregbnrtii {width:240px}
    #yregiclst {padding-right:0}
</style>
<!--[if lte IE 7]>
<style type="text/css">
    #yregbnr #yregbnrti {margin-top:-160px}
    #yregtxt {height:auto}
</style>
<![endif]-->


<style type="text/css">
  
#yreglgtb, #yreglgtb th {text-align: left; width: 100%;}
#yreglgtb td { width:179px;  text-align: left; padding: 0 0 16px 0}
#yreglgtb td input{ width:179px  } 
.dbidTip {padding: 3px 0 0 0;  font-size:85%}  
</style>





</head>
<!-- ads: 150002484 INT.OFFSET: 0 -->


	<body id="yregtml">

<div id="yregwp">
<!-- begin header -->

<!-- intl = us, spaceid = 150002484 offset = 0 position = HEAD -->
<link type="text/css" rel="stylesheet" href="https://s.yimg.com/lq/lib/uh/15/css/uh_slim_ssl-1.0.7.css"><style type="text/css">#ygma .bd {padding-bottom:10px;}</style><div id="ygma"><div id="ygmaheader"><div class="bd sp"><div id="yahoo" class="ygmaclr"><div id="ygmabot"><a id="ygmalogo" href="https://us.ard.yahoo.com/SIG=15qfbmusc/M=650008.13546636.13610158.13057442/D=regst/S=150002484:HEAD/Y=YAHOO/EXP=1268768251/L=_Xx0IUWTcKB5anb_S5_B2gFIQr1aLkufwdsABbOE/B=0aI9EmKImlk-/J=1268761051395003/K=nzdba_.rVYYft8q6FtHAnQ/A=5775037/R=0/SIG=10mgpruen/*http://www.yahoo.com" target="_top"><img id="ygmalogoimg" width="142" height="26" src="https://s.yimg.com/lq/i/brand/purplelogo/uh/us/base.gif" alt="Yahoo!"></a></div><div id="mepanel"><ul id="mepanel-nav"><li class="me1"><a href="https://us.ard.yahoo.com/SIG=15qfbmusc/M=650008.13546636.13610158.13057442/D=regst/S=150002484:HEAD/Y=YAHOO/EXP=1268768251/L=_Xx0IUWTcKB5anb_S5_B2gFIQr1aLkufwdsABbOE/B=0aI9EmKImlk-/J=1268761051395003/K=nzdba_.rVYYft8q6FtHAnQ/A=5775037/R=1/SIG=10n95md4p/*https://www.yahoo.com" target="_top">Yahoo!</a></li><li class="me2"><a id="ygmahelp" href="https://us.ard.yahoo.com/SIG=15qfbmusc/M=650008.13546636.13610158.13057442/D=regst/S=150002484:HEAD/Y=YAHOO/EXP=1268768251/L=_Xx0IUWTcKB5anb_S5_B2gFIQr1aLkufwdsABbOE/B=0aI9EmKImlk-/J=1268761051395003/K=nzdba_.rVYYft8q6FtHAnQ/A=5775037/R=2/SIG=118aqiaa1/*http://help.yahoo.com/l/us/yahoo/edit/" target="_top">Help</a></li></ul></div></div></div></div></div><script language=javascript>
if(window.yzq_d==null)window.yzq_d=new Object();
window.yzq_d['0aI9EmKImlk-']='&U=13g9i7qq5%2fN%3d0aI9EmKImlk-%2fC%3d650008.13546636.13610158.13057442%2fD%3dHEAD%2fB%3d5775037%2fV%3d1';
</script><noscript><img width=1 height=1 alt="" src="https://us.bc.yahoo.com/b?P=_Xx0IUWTcKB5anb_S5_B2gFIQr1aLkufwdsABbOE&T=18j3pghr8%2fX%3d1268761051%2fE%3d150002484%2fR%3dregst%2fK%3d5%2fV%3d2.1%2fW%3dH%2fY%3dYAHOO%2fF%3d3188825654%2fH%3dc2VjdXJlPSJ0cnVlIiBzZXJ2ZUlkPSJfWHgwSVVXVGNLQjVhbmJfUzVfQjJnRklRcjFhTGt1Zndkc0FCYk9FIiBzaXRlSWQ9IjI5MjUwNTEiIHRTdG1wPSIxMjY4NzYxMDUxMzgxMzE0IiA-%2fQ%3d-1%2fS%3d1%2fJ%3dC856C442&U=13g9i7qq5%2fN%3d0aI9EmKImlk-%2fC%3d650008.13546636.13610158.13057442%2fD%3dHEAD%2fB%3d5775037%2fV%3d1"></noscript>
<!-- end header -->
<span id="cache"></span>
<script language="JavaScript">
    
function checkBrowser(){
    var appName = navigator.appName;
    if( appName == "Microsoft Internet Explorer" )
    {
        // this only works in IE 5 for windows and higher ...
        if( navigator.appVersion.indexOf("Windows") == -1 )
            return -1;
        var appVersionAry = navigator.appVersion.split("(");
        if( appVersionAry.length < 2 )
            return -1;
        var appVersion = appVersionAry[1];
        appVersionAry = appVersion.split("; ");
        if( appVersionAry.length < 2 )
            return -1;
        appVersion = appVersionAry[1];
        appVersionAry = appVersion.split(" ");
        if( appVersionAry.length < 2 )
            return -1;
        appVersion = appVersionAry[1];
        var appVersionNumber = parseInt(appVersion);

        if( appVersionNumber < 5 )
            return -1;
    }
    else
    {
        return -1;
    }
}

</script>


<script language="JavaScript">


function flashCacheReady (initialized){ //invoked directly by Flash
    var inCache = false;
 
  // Get the info from flash
  var o={};
  o=(document.getElementById("flashCache")).getCache(o);
  if(o != null) inCache = true; 
  else return;

  if(o.YL != 'null' && o.YL != null) {
    document.cookie = o.YL + ";expires=Thu, 15 Apr 2037 20:00:00 GMT;domain=login.yahoo.com;path=/";
  }

  if(o.F != 'null' && o.F != null) {
    document.cookie = o.F + ";expires=Thu, 15 Apr 2037 20:00:00 GMT;domain=.yahoo.com;path=/";
  }

  if(o.YLS != 'null' && o.YLS != null) {
    if((o.YLS.match("n=0")) != null) {
      o.YLS = o.YLS.replace("n=0", "n=9");
    } else {
      o.YLS = o.YLS.concat("&n=9");
    }
    document.cookie = o.YLS + ";expires=Thu, 15 Apr 2037 20:00:00 GMT;domain=.yahoo.com;path=/";
  }

  if(((o.YL != 'null') && (o.YL != null)) || ((o.F != 'null') && (o.F != null)) && (document.cookie.length > 0)) {
    location.replace (document.location + "&rl=1"); 
  }

  // If the browser is IE, get from the xml cache as well.
 
if((checkBrowser() != -1)) {
  function getXML(cookieName,header,spanName)
  {
      var span = document.getElementById("cache");
      span.style.behavior = "url('#default#userData')";
      span.load(spanName);
  
      var ckyDate = new Date;
      ckyDate.setDate(ckyDate.getDate( ) + 7);
 
      var saved = span.getAttribute("saved"+cookieName);

      if((saved == null ) || (saved == "")) return -1;
      var cookieStr = saved;
      if(cookieName == "YLS") {
        if((cookieStr.match("n=0")) != null) {
          cookieStr = cookieStr.replace("n=0", "n=9");
        } else {
          cookieStr = cookieStr.concat("&n=9");
        }
      }
      if (header != ""){
          cookieStr = cookieStr + ';' + header;
      }
      document.cookie = cookieStr;
      return 0;
  }

  var ylRes = getXML("YL", "expires = Thu, 15 Apr 2037 20:00:00 GMT; domain=login.yahoo.com; path=/", "YL");
  var fRes = getXML("F", "expires = Thu, 15 Apr 2037 20:00:00 GMT; domain=.yahoo.com; path=/", "YL");
  var ylsRes = getXML("YLS", "expires = Thu, 15 Apr 2037 20:00:00 GMT; domain=.yahoo.com; path=/", "YL");

  if(ylRes == 0 || fRes == 0 && (document.cookie.length > 0)) {
    location.replace (document.location + "&rl=1");
  }
}
    }
</script>





<script type="text/javascript">

function FlashDetector_Detect(targetVersion)
{
  var pObj = null;
  var tokens, len, curr_tok;
  var hasVersion = -1;
  var playable = false;
  if(navigator.mimeTypes && navigator.mimeTypes['application/x-shockwave-flash'])
  {
     pObj = navigator.mimeTypes['application/x-shockwave-flash'].enabledPlugin;
  }
  if(pObj != null)
  {
     tokens = navigator.plugins['Shockwave Flash'].description.split(' ');
     len = tokens.length;
     while(len--)
     {
	curr_tok = parseInt( tokens[len] );

        if(!isNaN( curr_tok) )
        {
           hasVersion = curr_tok;
           FlashDetector_Version = curr_tok;
           break;
        }
     }
     if(hasVersion >= targetVersion)
     {
        playable = true;
     }
     else
     {
        playable = false;
     }
  }
  return playable;
}

var flashDetector_Playable = false;
var flashDetector_targetVersion = '8'; 

var isIE  = (navigator.appVersion.indexOf("MSIE") != -1) ? true : false;
var isWin = (navigator.appVersion.toLowerCase().indexOf("win") != -1) ? true : false;
var isOpera = (navigator.userAgent.indexOf("Opera") != -1) ? true : false;
  
if (isIE && isWin && !isOpera) {
    document.write('<scr' + 'ipt language="VBScript"\> \n');
    document.write('on error resume next \n');
    document.write('flashDetector_Playable = ( IsObject(CreateObject("ShockwaveFlash.ShockwaveFlash." & flashDetector_targetVersion)))\n');
    document.write('</scr' + 'ipt\> \n');
  } else {
      flashDetector_Playable = FlashDetector_Detect(flashDetector_targetVersion);
  }

  var flashCode = '';

  if(flashDetector_Playable) {
 
    var ts = (new Date()).getTime( );

    flashCode = '<object type="application/x-shockwave-flash" data="https://login.yahoo.com/login/dataCache.swf" width="0" height="0" id="flashCache"> <param name="allowScriptAccess" value="sameDomain" /> <param name="movie" value="https://login.yahoo.com/login/dataCache.swf?' + ts + '" /> <param name="bgColor" value="#fff" /> </object> ';

  }
  document.write(flashCode);

</script>


<div id="yregct" class="yregclb">
	<div id="yreglg">
<!-- login box goes here -->			
		<div class="top yregbx">
    <script type="text/javascript">if(top == self) { document.write("<div class=\" badge\">")}</script>	<span class="ct"><span class="cl"></span></span>
			<div class="yregbxi"> 
<script type="text/javascript">if(top == self) { document.write("") } else  { top.location.href = "http://www.yahoo.com" }</script>			        <div class="yregdsilu">
	  <h2 class="yregdnt " style='width:auto;'>Don't have a Yahoo! ID?</h2>
	  <p class="yregsueasy " style='width:auto;'>Signing up is easy.</p>
          <div id='scta'>
            <span id="lb">
              <span class="lb_tl">
                <span class='lb_br'>
                  <span class='lb_bl'>
                    <span class='lb_tr'>
                      <a tabindex="0" href='https://edit.yahoo.com/config/eval_register?.intl=us&.pd=ym_ver%253D0%2526c%253D%2526ivt%253D%2526sg%253D&new=1&.done=http%3A//mail.yahoo.com&.src=ym&.v=0&.u=71q03o95pvger&partner=&.partner=&pkg=&stepid=&.p=&promo=&.last='>
                      Sign up for Yahoo!
                      </a>
                    </span>
                  </span>
                </span>
              </span>
            </span>
          </div>
        </div>
        <h2>Already have a Yahoo! ID?</h2>
        <p>Sign in.</p> 

	
